-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found controller_interface: 2.48.0 (/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/controller_interface/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found example_interfaces: 0.9.3 (/opt/ros/humble/share/example_interfaces/cmake)
-- Found realtime_tools: 2.11.0 (/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/realtime_tools/share/realtime_tools/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/picknik_reset_fault_controller
[35m[1mConsolidate compiler generated dependencies of target picknik_reset_fault_controller[0m
[100%] Built target picknik_reset_fault_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/share/picknik_reset_fault_controller//controller_plugins.xml
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/lib/libpicknik_reset_fault_controller.so
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/include/picknik_reset_fault_controller/picknik_reset_fault_controller.hpp
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/include/picknik_reset_fault_controller/visibility_control.h
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/share/picknik_reset_fault_controller/controller_plugins.xml
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/share/picknik_reset_fault_controller/environment/library_path.sh
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/share/picknik_reset_fault_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/share/ament_index/resource_index/package_run_dependencies/picknik_reset_fault_controller
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/share/ament_index/resource_index/parent_prefix_path/picknik_reset_fault_controller
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/share/picknik_reset_fault_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/picknik_reset_fault_controller/share/picknik_reset_fault_controller/environment/ament_prefix_path.dsv
