[  2%] Built target gtest
[  4%] Built target bridge_node
[  6%] Built target gtest_main
[ 49%] Built target ros_gz_bridge
[ 52%] Built target test_utils
[ 56%] Built target test_rcl_interfaces
[ 59%] Built target test_gz_publisher
[ 61%] Built target bridge_types
[ 63%] Built target static_bridge
[ 65%] Built target ros_gz_bridge_bridge_config
[ 69%] Built target test_ros_gz_interfaces
[ 72%] Built target test_ros_publisher
[ 74%] Built target parameter_bridge
[ 78%] Built target test_gz_subscriber
[ 80%] Built target test_gz_server
[ 82%] Built target test_ros_client
[100%] Built target test_ros_subscriber
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/lib/ros_gz_bridge/bridge_node
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/bridge_config.hpp
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert.hpp
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/actuator_msgs.hpp
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/builtin_interfaces.hpp
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/geometry_msgs.hpp
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/gps_msgs.hpp
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/nav_msgs.hpp
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/rcl_interfaces.hpp
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/ros_gz_interfaces.hpp
