-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros_ign_bridge
[35m[1mConsolidate compiler generated dependencies of target static_bridge[0m
[35m[1mConsolidate compiler generated dependencies of target parameter_bridge[0m
[ 50%] Built target static_bridge
[100%] Built target parameter_bridge
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/lib/ros_ign_bridge/parameter_bridge
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/lib/ros_ign_bridge/static_bridge
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ament_index/resource_index/package_run_dependencies/ros_ign_bridge
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ament_index/resource_index/parent_prefix_path/ros_ign_bridge
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/environment/path.sh
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/environment/path.dsv
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/local_setup.bash
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/local_setup.sh
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/local_setup.zsh
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/local_setup.dsv
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/package.dsv
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ament_index/resource_index/packages/ros_ign_bridge
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/cmake/ros_ign_bridgeConfig.cmake
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/cmake/ros_ign_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_ign_bridge/share/ros_ign_bridge/package.xml
